# Python >= 3.10. Training and evaluation require a CUDA GPU.
# Versions in comments are those with which the code was last checked
# (all modules import and GroupedDynamicVQC runs a forward pass).

torch>=2.0            # 2.14.0
torchvision           # 0.29.0  (imported by the vendored TorchQuantum)
numpy                 # 2.4.4
scipy                 # 1.17.1
matplotlib            # 3.10.9
pillow                # 12.2.0
rich                  # 15.0.0
tqdm                  # 4.70.1
pytest                # 9.1.1

# Dependencies of the vendored TorchQuantum 0.2.0
qiskit                # 2.5.2
qiskit-aer            # 0.17.2
qiskit-ibm-runtime    # 0.49.0
torchpack             # 0.3.1
opt_einsum            # 3.4.0
pathos                # 0.3.5
torchdiffeq           # 0.2.5

# Only needed to regenerate the Robot dataset (data/robot/make_dataset.py):
# pandas, concept_benchmark (https://github.com/ustunb/concept-benchmark)
